# Session: Thursday 2/26/2026 7:00-7:15 PM BTC 15 Minute
# Side: YES
# Rules: Entry ≤40¢  |  Take Profit ≥45¢  |  Stop Loss ≤10¢
# Ticker: KXBTC15M-26FEB261915-15
time,session,ticker,bid,ask,spread,mid,bid_qty,ask_qty,last,btc,strike,delta,chg_pct,evt
19:00:00,0:00,KXBTC15M-26FEB261915-15,—,—,—,—,0,0,—,67491.16,—,—,—,
19:00:01,0:01,KXBTC15M-26FEB261915-15,—,—,—,—,0,0,—,67491.16,—,—,—,
19:00:01,0:01,KXBTC15M-26FEB261915-15,—,—,—,—,0,0,—,67491.16,—,—,—,
19:00:02,0:02,KXBTC15M-26FEB261915-15,—,—,—,—,0,0,—,67491.16,—,—,—,
19:00:02,0:02,KXBTC15M-26FEB261915-15,51,99,48,75.0,19,3502,51,67491.16,—,—,—,
19:00:03,0:03,KXBTC15M-26FEB261915-15,51,53,2,52.0,19,50,51,67491.16,—,—,—,
19:00:03,0:03,KXBTC15M-26FEB261915-15,52,53,1,52.5,1,50,51,67491.20,—,—,—,
19:00:04,0:04,KXBTC15M-26FEB261915-15,52,53,1,52.5,1,50,51,67491.23,—,—,—,
19:00:04,0:04,KXBTC15M-26FEB261915-15,51,53,2,52.0,19,50,51,67491.26,—,—,—,
19:00:05,0:05,KXBTC15M-26FEB261915-15,51,53,2,52.0,19,50,51,67491.27,—,—,—,
19:00:05,0:05,KXBTC15M-26FEB261915-15,51,53,2,52.0,19,50,51,67491.26,—,—,—,
19:00:06,0:06,KXBTC15M-26FEB261915-15,51,53,2,52.0,19,50,51,67491.26,—,—,—,
19:00:06,0:06,KXBTC15M-26FEB261915-15,51,52,1,51.5,19,10,51,67491.25,—,—,—,
19:00:07,0:07,KXBTC15M-26FEB261915-15,51,52,1,51.5,19,10,51,67491.24,—,—,—,
19:00:07,0:07,KXBTC15M-26FEB261915-15,51,53,2,52.0,39,41,53,67491.24,—,—,—,
19:00:08,0:08,KXBTC15M-26FEB261915-15,51,53,2,52.0,39,41,53,67491.23,—,—,—,
